[2025-03-08 17:40:35] local.ERROR: Unable to retrieve the file_size for file at location: kk/1741455635_Ali Abdurohman_kk.jpg.  {"userId":"560a6408-93bc-4252-b7dc-cf2b988edeaa","exception":"[object] (League\\Flysystem\\UnableToRetrieveMetadata(code: 0): Unable to retrieve the file_size for file at location: kk/1741455635_Ali Abdurohman_kk.jpg.  at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/league/flysystem/src/UnableToRetrieveMetadata.php:49)
#1 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php(42): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#2 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3745): Illuminate\\Database\\MySqlConnection->insert('insert into `us...', Array)
#3 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2038): Illuminate\\Database\\Query\\Builder->insert(Array)
#4 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1334): Illuminate\\Database\\Eloquent\\Builder->__call('insert', Array)
#5 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1162): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#6 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1079): Illuminate\\Database\\Eloquent\\Model->save()
#7 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/helpers.php(380): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\User))
#8 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1078): tap(Object(App\\Models\\User), Object(Closure))
#9 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#10 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2367): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#11 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2379): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#12 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/database/seeders/UserSeeder.php(60): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#13 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Database\\Seeders\\UserSeeder->run()
#14 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#15 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#16 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(184): Illuminate\\Container\\Container->call(Array, Array)
#19 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#20 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(70): Illuminate\\Database\\Seeder->__invoke()
#21 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/GuardsAttributes.php(155): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#22 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(69): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#23 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#24 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#25 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#26 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#27 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#28 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(213): Illuminate\\Container\\Container->call(Array)
#29 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Command/Command.php(279): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#30 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(182): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#31 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(1047): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(316): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Seeds\\SeedCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(197): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#35 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1203): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#36 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/artisan(13): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#37 {main}

[previous exception] [object] (PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'andi.saputra@example.com' for key 'users_email_unique' at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php:53)
[stacktrace]
#0 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php(53): PDOStatement->execute()
#1 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(812): Illuminate\\Database\\MySqlConnection->Illuminate\\Database\\{closure}('insert into `us...', Array)
#2 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate\\Database\\Connection->runQueryCallback('insert into `us...', Array, Object(Closure))
#3 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php(42): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#4 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3745): Illuminate\\Database\\MySqlConnection->insert('insert into `us...', Array)
#5 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2038): Illuminate\\Database\\Query\\Builder->insert(Array)
#6 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1334): Illuminate\\Database\\Eloquent\\Builder->__call('insert', Array)
#7 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1162): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#8 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1079): Illuminate\\Database\\Eloquent\\Model->save()
#9 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/helpers.php(380): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\User))
#10 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1078): tap(Object(App\\Models\\User), Object(Closure))
#11 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#12 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2367): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#13 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2379): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#14 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/database/seeders/UserSeeder.php(60): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#15 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Database\\Seeders\\UserSeeder->run()
#16 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#17 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#18 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(184): Illuminate\\Container\\Container->call(Array, Array)
#21 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#22 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(70): Illuminate\\Database\\Seeder->__invoke()
#23 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/GuardsAttributes.php(155): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#24 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(69): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#25 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#26 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#27 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#28 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#29 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#30 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(213): Illuminate\\Container\\Container->call(Array)
#31 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Command/Command.php(279): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#32 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(182): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#33 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(1047): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(316): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Seeds\\SeedCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#35 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#36 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(197): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#37 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1203): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#38 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/artisan(13): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#39 {main}
"} 
[2025-04-30 08:00:38] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (Connection: mysql, SQL: drop table if exists `users`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (Connection: mysql, SQL: drop table if exists `users`) at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php:825)
[stacktrace]
#0 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate\\Database\\Connection->runQueryCallback('drop table if e...', Array, Object(Closure))
#1 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(560): Illuminate\\Database\\Connection->run('drop table if e...', Array, Object(Closure))
#2 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(117): Illuminate\\Database\\Connection->statement('drop table if e...')
#3 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(564): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(446): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(358): Illuminate\\Database\\Schema\\Builder->dropIfExists('users')
#6 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/database/migrations/0001_01_01_000000_create_users_table.php(47): Illuminate\\Support\\Facades\\Facade::__callStatic('dropIfExists', Array)
#7 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(475): Illuminate\\Database\\Migrations\\Migration@anonymous->down()
#8 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(400): Illuminate\\Database\\Migrations\\Migrator->runMethod(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'down')
#9 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(409): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#10 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(375): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'down')
#11 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/View/Components/Task.php(40): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(736): Illuminate\\Console\\View\\Components\\Task->render('0001_01_01_0000...', Object(Closure))
#13 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(375): Illuminate\\Database\\Migrations\\Migrator->write('Illuminate\\\\Cons...', '0001_01_01_0000...', Object(Closure))
#14 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(298): Illuminate\\Database\\Migrations\\Migrator->runDown('/Users/macbooka...', Object(stdClass), false)
#15 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(242): Illuminate\\Database\\Migrations\\Migrator->rollbackMigrations(Array, Array, Array)
#16 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RollbackCommand.php(61): Illuminate\\Database\\Migrations\\Migrator->rollback(Array, Array)
#17 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(615): Illuminate\\Database\\Console\\Migrations\\RollbackCommand->Illuminate\\Database\\Console\\Migrations\\{closure}()
#18 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RollbackCommand.php(60): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#19 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\RollbackCommand->handle()
#20 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#21 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#22 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#23 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Container/Container.php(690): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#24 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(213): Illuminate\\Container\\Container->call(Array)
#25 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Command/Command.php(279): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#26 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Console/Command.php(182): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#27 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(1047): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(316): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\RollbackCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(197): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1203): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/artisan(13): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#33 {main}

[previous exception] [object] (PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php:571)
[stacktrace]
#0 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(571): PDOStatement->execute()
#1 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(812): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('drop table if e...', Array)
#2 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate\\Database\\Connection->runQueryCallback('drop table if e...', Array, Object(Closure))
#3 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Connection.php(560): Illuminate\\Database\\Connection->run('drop table if e...', Array, Object(Closure))
#4 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(117): Illuminate\\Database\\Connection->statement('drop table if e...')
#5 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(564): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#6 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(446): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#7 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(358): Illuminate\\Database\\Schema\\Builder->dropIfExists('users')
#8 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/database/migrations/0001_01_01_000000_create_users_table.php(47): Illuminate\\Support\\Facades\\Facade::__callStatic('dropIfExists', Array)
